Histogram
"[[0, array([    0,     0,     0,   201,   234,  1517, 12293, 10726, 71219,
        7648,   641,    23, 10728,  1042,    24, 14653,  1593,    70,
       13664,  2007,   102, 14346,  1864,   224, 12308,  1531,   355,
        9986,  1230,   333,  7515,   866,   298, 18241,   864,   149,
          83,    17,     0,   899,    63,     0,  1817,    59,     0,
        2032,    44,     0,  1875,    68,     0,  1834,   125,     0,
        1157,    29,     0,  1101,     0,     0,   789,     0,     0,
         565,     0,     0,   381,     0,     0,  2763,     0,     0,
         169,     8,     0,  1194,    42,     0,  2783,    22,     0,
        2676,     4,     0,  1546,     1,     0,   917,     0,     0,
         318,     0,     0,   206,     0,     0,    57,     0,     0,
          17,     0,     0,    15,     0,     0,    35,     0,     0,
          88,     4,     0,  1193,    46,     0,  4739,   300,     0,
       10662,   499,     0, 17091,   379,     0, 20791,   262,     0,
       14975,    44,     0,  6806,     9,     0,  1838,     0,     0,
         282,     0,     0,    30,     0,     0,    15,     0,     0,
          39,     2,     0,   128,     3,     0,    80,    88,     0,
          70,     4,     0,    50,     0,     0,    26,     0,     0,
          13,     0,     0,     3,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     5,     0,     0,
           2,     1,     0,    40,     1,     0,    25,     0,     0,
           8,     0,     0,     2,     0,     0,     1,     0,     0,
           2,     0,     0,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
          24,     0,     1,   115,     8,     2,    75,     4,     0,
          18,     0,     0,    10,     0,     0,     8,     0,     0,
           1,     0,     0,     5,     0,     0,     4,     0,     0,
           1,     0,     0,     0,     0,     0,     3,     0,     0],
      dtype=int64)], [1, array([    0,  2037, 64598,    10,    21,   401,   322,   483,    66,
         302,  7669,  3450,    39,  3168,  4802,    30,     9,     0,
           9,     3,     0,     8,     2,     0,     6,     4,     0,
           1,     0,     0,     1,     0,     0,    10,     0,     0,
         119,  2176,  8106,  7738,   273,   232, 20140,  2600,   126,
       13915,  7507,   407, 12554,  4525,   465, 15542, 13974,    50,
       15358, 11620,    54,  9819,  2693,    15,  4712,   305,     2,
        2382,    51,     0,  1254,    21,     0,  1921,    10,     0,
           0,     4,   214,    40,     0,     0,     4,     0,     0,
           1,     0,     0,     1,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,    39,     0,     0,
           0,    32,   253,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   115,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   539,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   176,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     8,   227,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,   110, 18874,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           2,  5072,  1383,    21,  2119,     6,   219,   377,    10,
         506,   304,     4,   888,   312,    10,  1473,   299,     2,
        1919,   278,     0,  2265,   198,     0,  2380,   102,     0,
        2316,    52,     0,  1827,    20,     0,  4427,     1,     0,
          23,  6943,  2027,   619,  4015,    22,  2070,  1981,     0,
        3136,   402,     0,  3344,    31,     0,  3830,    18,     0,
        3215,     4,     0,  3153,     0,     0,  2558,     0,     0,
        1977,     0,     0,  1634,     0,     0,  5423,     0,     0,
           6,  7316, 13986,   335,  4121,     1,   948,  3776,     0,
        3315,   714,     0,  3111,   141,     0,  3098,     8,     0,
        2167,     0,     0,  1975,     0,     0,  1379,     0,     0,
         813,     0,     0,   669,     0,     0,   686,     0,     0,
           0,  5606, 32114,     9,  2312, 15707,    34,  1111, 11370,
          51,   822,   876,   107,    97,     0,   206,    78,     0,
         246,    27,     0,   245,    33,     0,   242,    35,     0,
         151,    47,     0,   151,    13,     0,    80,     0,     0,
           0,   103, 35220,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,    51,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     2,    88,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,    35,    12,   153,   256,    65,   151,   128,    44,
         131,   195,    30,   153,   327,    13,   164,   512,     3,
         212,   545,     0,   198,   517,     0,   166,   363,     0,
         130,   198,     0,    96,    55,     0,   145,    26,     0,
          52,    30,    24,   124,   140,    43,   424,   744,    42,
        1046,  1961,    70,  1556,  2563,   189,  1821,  2563,   511,
        1595,  2572,  1590,  1182,  3704,  4308,   863,  6202,  3932,
         592,  6869,  2195,   374,  3919,   584,   581,  1496,    41,
          25,    32,    14,   337,   502,    20,  2426,  2153,    22,
        4878,  2924,    57,  4916,  2460,   108,  3883,  3188,   226,
        3029,  3937,   443,  2346,  4126,   398,  1770,  3584,   500,
        1300,  1525,   100,   813,   323,     1,  1324,    89,     0,
          45,    26,    13,   218,   236,     6,  1639,  1211,     6,
        4929,  1129,     5,  5599,   259,     0,  4613,   176,     0,
        3300,   120,     0,  2931,   116,     0,  2278,   138,     0,
        1977,   280,     0,  1493,   254,     0,  1225,   407,     0,
          50,    31,    33,   259,    92,    28,   609,   286,    15,
        1846,   872,     4,  4230,  1122,     1,  6144,  1383,     0,
        7716,  3764,     1,  9863,  3188,     3, 10966,  1472,     0,
       14660,   432,     0, 19218,    51,     0,  9622,    77,     0,
          89,    47,    16,   372,    72,     2,   121,    38,     0,
          39,     3,     0,    94,     0,     0,    37,     0,     0,
           5,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
          38,    84,     6,    60,    27,     0,    20,     0,     0,
           7,     1,     0,     4,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
          63,   166,     6,    94,   299,     7,    54,    30,     0,
          25,     2,     0,    12,     0,     0,     4,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,    38,  6333,    10,   128, 10241,   129,   642,  5050,
         353,  3628,  3508,   520,  5539,  1769,   539,  3288,   749,
         498,  2236,  2064,   388,  1921,  1870,   275,  1428,   153,
         206,   702,     1,   174,   250,     0,   442,   186,     0,
          15,    43,   198,   488,   474,   227,  3048,  1248,   252,
        4978,  4614,   475,  4025,  5937,   677,  3054,  4468,  1779,
        2557,  5565,  5171,  2167,  6483,  4130,  1808,  4761,   324,
        1559,  2328,     0,  1100,   965,     0,  2001,   574,     0,
          29,    54,    32,  2447,   376,     4,  4187,    85,     0,
        2088,    26,     0,  1098,     3,     0,   550,     0,     0,
         224,     0,     0,    93,     0,     0,    26,     0,     0,
           7,     0,     0,     1,     0,     0,     1,     0,     0,
          19,     7,     5,   388,    43,     0,  2085,     4,     0,
        2538,     1,     0,  1941,     0,     0,  1235,     0,     0,
         522,     0,     0,   206,     0,     0,    57,     0,     0,
          13,     0,     0,     0,     0,     0,     2,     0,     0,
           0,     1,    13,    16,     0,     0,    73,     0,     0,
         326,     0,     0,   429,     0,     0,   321,     0,     0,
         225,     0,     0,   113,     0,     0,    39,     0,     0,
           3,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     2, 23945,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,    10, 56163,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           1,     5, 15162,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,     8, 11712,    12,    84,    39,    42,   264,    63,
          75,   335,   169,   168,   595,   258,   280,   661,   262,
         322,   612,   311,   358,   396,   163,   322,   270,    78,
         280,   174,    99,   147,    88,    23,   318,    74,    11,
          45,   396, 28740,   440,  5910,   404,  1560, 10898,   187,
        1677,  4831,   363,  1939,  3294,   643,  2854,  3217,   783,
        4060,  3157,   725,  5491,  3356,   824,  7370,  3961,   824,
        8915,  4696,   882,  9700,  4765,   828, 29277,  9087,   677,
          63,   727,  2614,   504,  1157,    87,   317,   282,     2,
         456,   102,     0,   713,    27,     0,  1244,    11,     0,
        1185,     2,     0,  1497,     0,     0,  1274,     0,     0,
